time_of_day,Sum of event_count
1899-12-30 00:00:00,13
1899-12-30 00:01:00,75
1899-12-30 00:02:00,72
1899-12-30 00:03:00,16
1899-12-30 00:04:00,70
1899-12-30 00:05:00,37
1899-12-30 00:06:00,28
1899-12-30 00:07:00,33
1899-12-30 00:08:00,47
1899-12-30 00:09:00,37
1899-12-30 00:10:00,51
1899-12-30 00:11:00,38
1899-12-30 00:12:00,48
1899-12-30 00:13:00,52
1899-12-30 00:14:00,44
1899-12-30 00:15:00,35
1899-12-30 00:16:00,39
1899-12-30 00:17:00,33
1899-12-30 00:18:00,40
1899-12-30 00:19:00,35
1899-12-30 00:20:00,39
1899-12-30 00:21:00,39
1899-12-30 00:22:00,41
1899-12-30 00:23:00,42
1899-12-30 00:24:00,50
1899-12-30 00:25:00,49
1899-12-30 00:26:00,42
1899-12-30 00:27:00,40
1899-12-30 00:28:00,53
1899-12-30 00:29:00,41
1899-12-30 00:30:00,41
1899-12-30 00:31:00,36
1899-12-30 00:32:00,52
1899-12-30 00:33:00,35
1899-12-30 00:34:00,48
1899-12-30 00:35:00,37
1899-12-30 00:36:00,44
1899-12-30 00:37:00,36
1899-12-30 00:38:00,41
1899-12-30 00:39:00,46
1899-12-30 00:40:00,53
1899-12-30 00:41:00,45
1899-12-30 00:42:00,50
1899-12-30 00:43:00,53
1899-12-30 00:44:00,44
1899-12-30 00:45:00,57
1899-12-30 00:46:00,50
1899-12-30 00:47:00,52
1899-12-30 00:48:00,44
1899-12-30 00:49:00,40
1899-12-30 00:50:00,56
1899-12-30 00:51:00,52
1899-12-30 00:52:00,41
1899-12-30 00:53:00,50
1899-12-30 00:54:00,44
1899-12-30 00:55:00,39
1899-12-30 00:56:00,26
1899-12-30 00:57:00,30
1899-12-30 00:58:00,37
1899-12-30 00:59:00,36
1899-12-30 01:00:00,33
1899-12-30 01:01:00,33
1899-12-30 01:02:00,38
1899-12-30 01:03:00,35
1899-12-30 01:04:00,40
1899-12-30 01:05:00,38
1899-12-30 01:06:00,40
1899-12-30 01:07:00,44
1899-12-30 01:08:00,38
1899-12-30 01:09:00,46
1899-12-30 01:10:00,41
1899-12-30 01:11:00,33
1899-12-30 01:12:00,37
1899-12-30 01:13:00,51
1899-12-30 01:14:00,55
1899-12-30 01:15:00,32
1899-12-30 01:16:00,39
1899-12-30 01:17:00,38
1899-12-30 01:18:00,47
1899-12-30 01:19:00,41
1899-12-30 01:20:00,33
1899-12-30 01:21:00,37
1899-12-30 01:22:00,44
1899-12-30 01:23:00,44
1899-12-30 01:24:00,54
1899-12-30 01:25:00,44
1899-12-30 01:26:00,39
1899-12-30 01:27:00,47
1899-12-30 01:28:00,43
1899-12-30 01:29:00,48
1899-12-30 01:30:00,52
1899-12-30 01:31:00,34
1899-12-30 01:32:00,50
1899-12-30 01:33:00,29
1899-12-30 01:34:00,41
1899-12-30 01:35:00,43
1899-12-30 01:36:00,38
1899-12-30 01:37:00,31
1899-12-30 01:38:00,29
1899-12-30 01:39:00,28
1899-12-30 01:40:00,44
1899-12-30 01:41:00,26
1899-12-30 01:42:00,27
1899-12-30 01:43:00,31
1899-12-30 01:44:00,50
